n; comparisons; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; swaps;
1100; 3314; 3211; 3294; 3311; 3320; 3300; 3282; 3262; 3154; 3314; 3375; 3222; 3222; 3363; 3360; 3309; 3371; 3342; 3185; 3248; 3328; 3451; 3325; 3284; 3090; 3338; 3271; 3170; 3337; 3232; 3316; 3337; 3297; 3324; 3286; 3317; 3236; 3296; 3315; 3187; 3350; 3362; 3353; 3338; 3272; 3283; 3337; 3321; 3351; 3292; 1118; 1077; 1128; 1120; 1124; 1122; 1115; 1100; 1038; 1129; 1152; 1085; 1097; 1144; 1148; 1132; 1159; 1153; 1064; 1089; 1145; 1191; 1137; 1105; 1037; 1135; 1092; 1045; 1135; 1084; 1126; 1137; 1135; 1119; 1118; 1130; 1091; 1120; 1134; 1057; 1146; 1152; 1132; 1147; 1105; 1107; 1141; 1139; 1145; 1112; 
1200; 3600; 3574; 3665; 3568; 3549; 3511; 3519; 3534; 3582; 3696; 3592; 3653; 3527; 3561; 3468; 3636; 3565; 3611; 3600; 3623; 3592; 3667; 3658; 3564; 3554; 3452; 3603; 3667; 3497; 3495; 3513; 3655; 3560; 3574; 3629; 3604; 3591; 3708; 3613; 3651; 3626; 3635; 3548; 3589; 3585; 3625; 3588; 3598; 3625; 3651; 1219; 1202; 1234; 1188; 1206; 1181; 1191; 1183; 1216; 1278; 1218; 1248; 1188; 1199; 1144; 1227; 1215; 1227; 1207; 1223; 1239; 1265; 1259; 1213; 1192; 1154; 1225; 1268; 1160; 1170; 1194; 1240; 1205; 1219; 1240; 1241; 1227; 1275; 1232; 1246; 1237; 1231; 1196; 1213; 1207; 1233; 1221; 1225; 1212; 1259; 
1300; 3736; 3970; 4032; 2943; 3986; 3890; 3805; 3905; 3829; 3829; 3771; 3892; 3962; 3875; 3823; 3955; 3994; 3786; 3929; 3990; 3864; 3924; 4034; 3926; 3932; 3849; 4026; 3868; 4000; 3851; 3961; 3959; 3921; 3918; 3862; 3832; 3850; 3945; 2915; 3821; 3917; 3772; 3909; 3943; 3907; 3929; 4000; 3887; 3882; 3763; 1243; 1351; 1388; 994; 1365; 1341; 1280; 1328; 1284; 1268; 1270; 1318; 1358; 1299; 1298; 1352; 1353; 1257; 1344; 1367; 1306; 1329; 1382; 1330; 1332; 1310; 1384; 1301; 1375; 1297; 1347; 1350; 1335; 1338; 1310; 1301; 1294; 1346; 981; 1291; 1334; 1252; 1325; 1323; 1315; 1328; 1364; 1303; 1318; 1257; 
1400; 4205; 4196; 4229; 4239; 4008; 4126; 4153; 4180; 4302; 4167; 4109; 4231; 4111; 4172; 4131; 4186; 4145; 4159; 4126; 4108; 4185; 4233; 4257; 4232; 4145; 4149; 4126; 4156; 4126; 4178; 4087; 4174; 4147; 4100; 4300; 4079; 4177; 4123; 4237; 4090; 4155; 4147; 4154; 4082; 4223; 4151; 4190; 4234; 4239; 4178; 1398; 1405; 1420; 1443; 1363; 1375; 1392; 1405; 1446; 1403; 1402; 1438; 1392; 1412; 1406; 1436; 1410; 1403; 1400; 1379; 1417; 1441; 1407; 1428; 1395; 1395; 1384; 1398; 1391; 1416; 1356; 1412; 1399; 1362; 1477; 1381; 1405; 1379; 1425; 1358; 1391; 1397; 1424; 1366; 1430; 1395; 1415; 1417; 1426; 1409; 
1500; 4514; 4476; 4475; 4456; 4455; 4479; 4491; 4441; 4423; 4432; 4509; 4487; 4525; 4398; 4535; 4451; 4543; 4509; 4521; 4447; 4447; 4530; 4529; 4476; 4473; 4430; 4473; 4463; 4460; 4473; 4521; 4474; 4409; 4426; 4462; 4441; 4523; 4460; 4483; 4565; 4315; 4464; 4532; 4487; 4423; 4478; 4404; 4490; 4491; 4455; 1518; 1508; 1503; 1503; 1491; 1511; 1547; 1508; 1499; 1507; 1502; 1508; 1514; 1486; 1516; 1490; 1531; 1532; 1504; 1509; 1493; 1515; 1517; 1508; 1517; 1504; 1513; 1525; 1502; 1500; 1521; 1515; 1512; 1517; 1485; 1504; 1500; 1503; 1501; 1513; 1455; 1512; 1523; 1509; 1494; 1493; 1527; 1499; 1513; 1517; 
1600; 4755; 4795; 4795; 4797; 4800; 4826; 4764; 4739; 4754; 4814; 4872; 4791; 4743; 4802; 4859; 4794; 4780; 4775; 4774; 4750; 4836; 4825; 4742; 4729; 4764; 4727; 4763; 4773; 4766; 4759; 4770; 4764; 4797; 4712; 4721; 4684; 4788; 4656; 4779; 4720; 4822; 4804; 4797; 4847; 4791; 4694; 4779; 4721; 4793; 4815; 1584; 1622; 1617; 1612; 1621; 1627; 1604; 1611; 1592; 1618; 1611; 1617; 1595; 1604; 1619; 1608; 1593; 1595; 1618; 1614; 1633; 1612; 1599; 1621; 1601; 1605; 1606; 1598; 1600; 1614; 1615; 1607; 1615; 1596; 1608; 1601; 1593; 1596; 1613; 1605; 1623; 1631; 1590; 1621; 1624; 1597; 1624; 1582; 1618; 1633; 
1700; 5096; 5257; 4995; 5179; 5180; 5070; 5086; 5074; 5086; 5091; 5184; 5048; 5008; 5088; 5149; 5179; 5114; 5137; 5205; 5141; 5100; 5063; 5104; 5158; 4996; 4998; 5118; 5001; 5212; 5167; 5199; 5013; 5087; 5078; 5146; 4971; 5184; 5222; 5220; 5111; 5122; 4981; 5175; 5010; 5181; 5088; 5116; 5217; 5109; 5137; 1705; 1786; 1674; 1746; 1746; 1704; 1719; 1712; 1715; 1710; 1762; 1701; 1687; 1706; 1743; 1780; 1735; 1737; 1762; 1733; 1728; 1712; 1729; 1754; 1676; 1670; 1733; 1665; 1778; 1742; 1781; 1687; 1717; 1706; 1740; 1662; 1753; 1758; 1778; 1722; 1729; 1661; 1771; 1675; 1750; 1720; 1722; 1767; 1724; 1740; 
1800; 5304; 5357; 5289; 5476; 5342; 5415; 5457; 5307; 5474; 5299; 5474; 5291; 5332; 5316; 5319; 5486; 5363; 5380; 5452; 5504; 5340; 5500; 5367; 5358; 5306; 5321; 5431; 5458; 5282; 5305; 5394; 5372; 5396; 5419; 5314; 5271; 5431; 5365; 5483; 5263; 5231; 5470; 5453; 5449; 5309; 5290; 5404; 5332; 5465; 5430; 1775; 1811; 1758; 1852; 1798; 1820; 1846; 1779; 1851; 1768; 1835; 1753; 1802; 1780; 1788; 1868; 1803; 1814; 1861; 1871; 1779; 1868; 1801; 1809; 1767; 1792; 1823; 1846; 1770; 1780; 1824; 1814; 1816; 1828; 1778; 1765; 1832; 1805; 1850; 1761; 1741; 1853; 1836; 1841; 1779; 1781; 1839; 1789; 1854; 1827; 
1900; 5657; 5651; 5599; 5558; 5683; 5542; 5668; 5628; 5758; 5480; 5736; 5746; 5582; 5671; 5674; 5581; 5594; 5533; 5641; 5633; 5713; 5675; 5703; 5706; 5662; 5788; 5499; 5781; 5755; 5706; 5708; 5784; 5664; 5735; 5734; 5682; 5690; 5739; 5690; 5630; 5589; 5678; 5761; 5719; 5671; 5786; 5675; 5715; 5583; 5624; 1896; 1924; 1889; 1872; 1908; 1855; 1912; 1896; 1936; 1827; 1950; 1948; 1864; 1907; 1921; 1874; 1871; 1863; 1915; 1869; 1939; 1903; 1910; 1907; 1915; 1970; 1835; 1948; 1940; 1947; 1926; 1953; 1901; 1956; 1932; 1914; 1896; 1939; 1934; 1885; 1875; 1927; 1947; 1927; 1888; 1948; 1907; 1929; 1853; 1892; 
2000; 6001; 6014; 5929; 6015; 6010; 6030; 5909; 6049; 5923; 6020; 6029; 6050; 5945; 5911; 5978; 5934; 5967; 6036; 6021; 5907; 5946; 5888; 5951; 5936; 6000; 5937; 5905; 5973; 5922; 6017; 5964; 6038; 5957; 5920; 6033; 6053; 5927; 5961; 5946; 6024; 5980; 5971; 5950; 5964; 6038; 6020; 5989; 6076; 6088; 5954; 2024; 2008; 2013; 2017; 2007; 2024; 1991; 2019; 2008; 1999; 2009; 2012; 2009; 2005; 2017; 2014; 2010; 2020; 1999; 1990; 1990; 1989; 2002; 2015; 2014; 2010; 2009; 2016; 2005; 2003; 2002; 2006; 2011; 2018; 2018; 2007; 2006; 1988; 2019; 2016; 1991; 2005; 2035; 2006; 2011; 2021; 2001; 2005; 2019; 2015; 
2100; 6284; 6385; 6186; 6367; 6224; 6269; 6178; 6275; 6220; 6331; 6229; 6405; 6259; 6308; 6187; 6331; 6313; 6298; 6244; 6376; 6328; 6224; 6217; 6252; 6249; 6314; 6237; 6386; 6128; 6360; 6302; 6321; 6240; 6257; 6195; 6271; 6159; 6250; 6208; 6348; 6140; 6329; 6332; 6311; 6252; 6269; 6298; 6292; 6412; 6230; 2092; 2145; 2071; 2123; 2104; 2111; 2064; 2123; 2105; 2126; 2058; 2142; 2111; 2130; 2073; 2156; 2120; 2114; 2099; 2143; 2102; 2071; 2097; 2117; 2098; 2115; 2089; 2161; 2067; 2133; 2120; 2113; 2074; 2090; 2080; 2119; 2064; 2087; 2107; 2140; 2082; 2113; 2113; 2116; 2092; 2112; 2101; 2111; 2129; 2088; 
2200; 6390; 6723; 6547; 6603; 6598; 6647; 6704; 6533; 6674; 6676; 6718; 6564; 6523; 6527; 6608; 6730; 6609; 6574; 6549; 6560; 6616; 6582; 6439; 6638; 6568; 6621; 6640; 6565; 6587; 6597; 6482; 6570; 6516; 6595; 6545; 6524; 6523; 6520; 6531; 6464; 6523; 6584; 6710; 6643; 6599; 6572; 6474; 6533; 6481; 6614; 2154; 2275; 2194; 2247; 2228; 2258; 2273; 2190; 2243; 2272; 2264; 2194; 2192; 2175; 2238; 2273; 2213; 2217; 2198; 2187; 2231; 2223; 2121; 2228; 2196; 2241; 2236; 2219; 2223; 2235; 2162; 2230; 2181; 2205; 2187; 2230; 2191; 2192; 2192; 2163; 2186; 2207; 2264; 2268; 2203; 2203; 2164; 2223; 2172; 2230; 
2300; 6809; 6683; 6889; 6886; 6799; 6916; 6957; 6901; 6819; 6905; 6873; 6891; 6799; 6829; 6874; 6871; 6762; 6831; 6999; 6864; 6869; 6815; 6761; 6888; 6898; 6863; 6883; 6846; 6827; 6911; 6860; 6954; 6819; 7001; 6957; 7036; 6982; 6758; 6684; 6848; 6881; 6887; 6832; 6891; 6987; 6911; 6933; 6941; 6867; 6933; 2322; 2242; 2318; 2318; 2269; 2315; 2316; 2317; 2312; 2292; 2345; 2331; 2270; 2312; 2284; 2312; 2266; 2292; 2342; 2296; 2301; 2290; 2266; 2322; 2306; 2301; 2332; 2302; 2311; 2333; 2324; 2308; 2285; 2359; 2318; 2375; 2361; 2269; 2245; 2289; 2313; 2314; 2299; 2304; 2330; 2324; 2327; 2349; 2297; 2312; 
2400; 7130; 7279; 7190; 7383; 7114; 7137; 7178; 7220; 7055; 7193; 7078; 7123; 7177; 7101; 7019; 7231; 7221; 7099; 7091; 7220; 7333; 7220; 7104; 7167; 7186; 7161; 7103; 7247; 7248; 7241; 7133; 7178; 7146; 7291; 7083; 7159; 7211; 7204; 7245; 7145; 7159; 7270; 7284; 7312; 7057; 7069; 7189; 7316; 7105; 7241; 2403; 2432; 2422; 2487; 2374; 2384; 2403; 2440; 2347; 2450; 2374; 2396; 2419; 2371; 2365; 2404; 2425; 2390; 2378; 2414; 2458; 2427; 2375; 2426; 2438; 2420; 2379; 2443; 2444; 2439; 2382; 2393; 2401; 2467; 2375; 2415; 2424; 2430; 2428; 2381; 2389; 2446; 2475; 2463; 2335; 2385; 2430; 2485; 2429; 2447; 
2500; 7520; 7456; 7529; 7491; 7495; 7391; 7400; 7497; 7469; 7488; 7529; 7433; 7371; 7595; 7554; 7485; 7600; 7518; 7443; 7532; 7402; 7547; 7455; 7470; 7605; 7417; 7436; 7447; 7422; 7424; 7414; 7560; 7521; 6968; 7490; 7406; 7495; 7433; 7437; 7521; 7432; 7481; 7488; 7381; 7498; 7483; 7485; 7540; 7443; 7500; 2525; 2515; 2535; 2514; 2512; 2501; 2503; 2530; 2488; 2541; 2514; 2519; 2471; 2530; 2553; 2545; 2518; 2525; 2522; 2532; 2487; 2500; 2525; 2504; 2554; 2489; 2502; 2525; 2491; 2496; 2493; 2561; 2542; 2371; 2521; 2495; 2519; 2495; 2512; 2528; 2512; 2513; 2512; 2493; 2517; 2495; 2496; 2503; 2514; 2516; 
2600; 7870; 7698; 7809; 7873; 7758; 7766; 7742; 7792; 7756; 7929; 7797; 7909; 7800; 7795; 7910; 7864; 7754; 7895; 7749; 7861; 7681; 7818; 7897; 7720; 7957; 7780; 7878; 7759; 7610; 7725; 7839; 7750; 7771; 7717; 7764; 7796; 7764; 7877; 7761; 7802; 7759; 7670; 7821; 7658; 7815; 7758; 7785; 7681; 7783; 7860; 2651; 2585; 2614; 2683; 2622; 2618; 2600; 2637; 2592; 2702; 2633; 2674; 2614; 2633; 2662; 2661; 2606; 2648; 2603; 2679; 2543; 2640; 2667; 2580; 2673; 2600; 2674; 2596; 2535; 2583; 2660; 2597; 2613; 2607; 2599; 2612; 2614; 2646; 2596; 2605; 2607; 2548; 2629; 2542; 2618; 2621; 2594; 2597; 2599; 2644; 
2700; 7996; 8157; 8153; 8053; 8149; 8007; 8034; 8020; 8047; 8100; 8147; 8128; 7965; 8122; 8107; 8082; 8147; 8059; 8083; 8047; 8120; 8071; 8115; 8098; 8144; 7989; 8147; 8067; 8157; 8040; 8089; 8056; 8021; 8130; 8101; 7989; 8079; 8128; 8105; 8138; 8122; 8015; 8116; 7957; 8081; 8027; 8058; 8123; 8141; 8057; 2699; 2735; 2730; 2713; 2717; 2676; 2707; 2693; 2688; 2725; 2729; 2711; 2658; 2715; 2706; 2713; 2707; 2721; 2735; 2708; 2723; 2699; 2712; 2714; 2725; 2701; 2733; 2710; 2696; 2704; 2721; 2686; 2705; 2696; 2708; 2694; 2721; 2720; 2735; 2733; 2717; 2705; 2715; 2684; 2710; 2714; 2710; 2735; 2723; 2698; 
2800; 8463; 8326; 8405; 8419; 8478; 8396; 8361; 8432; 8339; 8299; 8405; 8344; 8440; 8331; 8212; 8389; 8549; 8505; 8225; 8370; 8362; 7799; 8329; 8406; 8344; 8264; 8181; 8261; 8258; 8277; 8385; 7886; 8433; 8459; 8345; 8399; 8317; 8425; 8380; 8355; 8289; 8544; 8321; 8445; 8465; 8442; 8326; 8333; 8403; 8438; 2851; 2766; 2838; 2817; 2892; 2799; 2794; 2824; 2789; 2759; 2840; 2796; 2854; 2813; 2760; 2810; 2892; 2859; 2758; 2796; 2783; 2594; 2798; 2815; 2798; 2784; 2734; 2749; 2771; 2807; 2811; 2632; 2861; 2824; 2782; 2815; 2778; 2840; 2796; 2831; 2778; 2866; 2786; 2856; 2849; 2826; 2828; 2807; 2824; 2850; 
2900; 8583; 8808; 8652; 8560; 8703; 8710; 8639; 8639; 8593; 8705; 8690; 8677; 8754; 8857; 8631; 8598; 8578; 8589; 8563; 8510; 8791; 8777; 8787; 8722; 8635; 8614; 8742; 8612; 8509; 8626; 8709; 8731; 8731; 8630; 8749; 8624; 8620; 8689; 8571; 8460; 8625; 8641; 8545; 8644; 8589; 8649; 8849; 8615; 8692; 8678; 2902; 2975; 2908; 2884; 2912; 2957; 2934; 2906; 2887; 2916; 2921; 2940; 2965; 3033; 2905; 2874; 2863; 2857; 2851; 2853; 2954; 2936; 2932; 2923; 2910; 2874; 2968; 2870; 2827; 2872; 2931; 2941; 2953; 2900; 2931; 2900; 2867; 2883; 2897; 2792; 2909; 2883; 2827; 2894; 2853; 2871; 3004; 2882; 2885; 2963; 
3000; 8881; 9055; 8964; 9055; 9072; 8971; 8893; 8853; 9030; 8927; 8849; 8854; 8854; 8994; 9032; 8916; 8929; 8992; 9014; 9100; 9045; 8357; 8996; 9189; 8906; 9035; 9019; 8863; 8995; 8903; 8977; 9093; 9046; 9093; 8964; 8941; 8935; 8999; 8944; 9005; 9103; 8872; 8941; 8929; 8910; 9156; 8985; 8918; 8770; 8913; 2961; 3075; 3012; 3057; 3046; 3025; 2978; 2976; 3021; 2984; 2964; 2945; 2972; 3015; 3036; 2985; 3007; 3030; 3006; 3077; 3055; 2782; 3031; 3104; 2984; 3015; 3039; 2996; 3036; 2985; 2991; 3071; 3031; 3048; 3006; 2983; 2997; 3026; 3018; 3009; 3051; 2969; 2995; 3016; 2944; 3070; 3029; 2995; 2949; 2997; 
3100; 9270; 9418; 9328; 9267; 9191; 9256; 9195; 9208; 9314; 9234; 9423; 9306; 9173; 9262; 9350; 9348; 9343; 9312; 9394; 9283; 9286; 9293; 9269; 9335; 9327; 9337; 9213; 9280; 9379; 9321; 9369; 9293; 9294; 9368; 9315; 9224; 9257; 9395; 9250; 6953; 9238; 9412; 9326; 9190; 9316; 9391; 9391; 9298; 9350; 9120; 3133; 3130; 3093; 3078; 3084; 3102; 3089; 3088; 3105; 3119; 3149; 3135; 3073; 3108; 3119; 3113; 3140; 3104; 3147; 3123; 3122; 3146; 3111; 3110; 3139; 3098; 3111; 3104; 3105; 3148; 3138; 3112; 3133; 3160; 3122; 3086; 3098; 3123; 3106; 2313; 3095; 3168; 3111; 3074; 3132; 3124; 3136; 3137; 3132; 3075; 
3200; 9565; 9658; 9572; 9486; 9725; 9491; 9560; 9663; 9506; 9578; 9548; 9599; 9472; 9584; 9727; 9655; 9577; 9631; 9723; 9568; 9496; 9480; 9532; 9553; 9554; 9502; 9636; 9611; 9537; 9498; 9599; 9668; 9670; 9647; 9679; 9608; 9549; 9514; 9512; 9661; 9584; 9685; 9656; 9580; 9756; 9664; 9422; 9555; 9658; 9722; 3221; 3233; 3214; 3192; 3248; 3179; 3198; 3235; 3185; 3211; 3203; 3231; 3177; 3236; 3240; 3229; 3228; 3244; 3267; 3227; 3158; 3183; 3209; 3187; 3233; 3159; 3211; 3230; 3197; 3193; 3199; 3257; 3246; 3243; 3239; 3255; 3204; 3169; 3168; 3252; 3200; 3284; 3258; 3236; 3304; 3230; 3158; 3178; 3254; 3272; 
3300; 9873; 9837; 9893; 9858; 9874; 9974; 9920; 9871; 9831; 9810; 9851; 9706; 9878; 9921; 9856; 9837; 9817; 9872; 9838; 9939; 9830; 9892; 9928; 9811; 9881; 9871; 9890; 9894; 9891; 9926; 9898; 9851; 9904; 9920; 9845; 9910; 9796; 9873; 9948; 9908; 9986; 9831; 9901; 9922; 9845; 9874; 9868; 9699; 9851; 9908; 3328; 3286; 3323; 3317; 3319; 3354; 3301; 3308; 3312; 3287; 3308; 3296; 3323; 3329; 3310; 3322; 3301; 3301; 3295; 3315; 3283; 3312; 3325; 3294; 3286; 3331; 3305; 3290; 3316; 3314; 3312; 3297; 3329; 3324; 3282; 3326; 3334; 3325; 3316; 3299; 3317; 3319; 3285; 3332; 3285; 3325; 3289; 3278; 3309; 3319; 
3400; 10025; 10100; 10073; 10316; 10256; 8893; 10194; 10325; 10164; 10152; 10175; 9999; 10257; 10187; 10072; 10107; 10289; 10288; 10285; 10104; 10230; 10189; 10261; 10215; 10165; 8940; 10293; 10347; 10127; 10096; 10299; 9947; 9930; 10196; 10097; 10043; 10172; 10161; 10304; 10176; 10346; 8904; 10375; 10160; 10163; 10292; 10245; 10278; 8936; 10217; 3347; 3349; 3344; 3463; 3460; 2974; 3445; 3482; 3405; 3399; 3417; 3315; 3447; 3421; 3355; 3397; 3475; 3473; 3444; 3413; 3421; 3420; 3453; 3405; 3414; 2991; 3480; 3498; 3409; 3381; 3464; 3321; 3279; 3463; 3376; 3344; 3420; 3430; 3486; 3413; 3486; 2977; 3507; 3422; 3399; 3485; 3430; 3477; 2986; 3432; 
3500; 10405; 10359; 10606; 10545; 10563; 10554; 10531; 10488; 10394; 10363; 10527; 10468; 10500; 10299; 10398; 10503; 10449; 10529; 10483; 10410; 10461; 10513; 10577; 10484; 10569; 10394; 10545; 10525; 10422; 10494; 10524; 10518; 10476; 10362; 10568; 10423; 10355; 10429; 10520; 10407; 10600; 10545; 10488; 10468; 10439; 10499; 10420; 10513; 10341; 10482; 3484; 3477; 3559; 3524; 3578; 3537; 3528; 3524; 3502; 3466; 3517; 3496; 3542; 3453; 3498; 3516; 3511; 3517; 3508; 3522; 3519; 3504; 3552; 3518; 3586; 3461; 3552; 3547; 3458; 3485; 3516; 3532; 3551; 3479; 3541; 3507; 3436; 3532; 3505; 3482; 3597; 3545; 3509; 3514; 3488; 3548; 3524; 3514; 3434; 3518; 
