n; comparisons; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; swaps; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; duration;
1100; 3276; 3292; 3389; 3252; 3341; 3276; 3241; 3248; 3300; 3266; 3277; 3277; 3269; 3222; 3260; 3263; 3252; 3366; 3313; 3272; 3245; 3309; 3252; 3296; 3356; 1125; 1112; 1116; 1111; 1122; 1110; 1105; 1110; 1140; 1095; 1142; 1120; 1105; 1092; 1089; 1115; 1107; 1114; 1115; 1100; 1109; 1121; 1104; 1127; 1117; 0,0; 0,0; 943,0; 0,0; 0,0; 0,0; 0,0; 1066,0; 0,0; 0,0; 0,0; 0,0; 849,0; 0,0; 0,0; 0,0; 0,0; 0,0; 992,0; 0,0; 0,0; 939,0; 0,0; 0,0; 1023,0; 
1200; 3590; 3530; 3595; 3590; 3545; 3545; 3456; 3614; 3542; 3656; 3554; 3606; 3537; 3620; 3544; 3658; 3615; 3450; 3597; 3567; 3515; 3566; 3506; 3531; 3602; 1230; 1183; 1212; 1237; 1175; 1205; 1164; 1227; 1189; 1228; 1201; 1212; 1192; 1244; 1176; 1241; 1225; 1149; 1222; 1218; 1195; 1204; 1171; 1185; 1231; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 1070,0; 0,0; 0,0; 926,0; 0,0; 0,0; 0,0; 0,0; 1079,0; 0,0; 0,0; 0,0; 926,0; 0,0; 0,0; 0,0; 999,0; 0,0; 0,0; 
1300; 3887; 3872; 3896; 3905; 3925; 3910; 3897; 3869; 3873; 3893; 3849; 3906; 3892; 3918; 3808; 3885; 3874; 3907; 3947; 3981; 3865; 3827; 3888; 3749; 3877; 1308; 1336; 1321; 1320; 1307; 1335; 1323; 1315; 1310; 1319; 1299; 1306; 1337; 1307; 1283; 1305; 1309; 1324; 1342; 1340; 1329; 1286; 1292; 1261; 1316; 0,0; 1000,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 994,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 1038,0; 0,0; 0,0; 0,0; 1013,0; 0,0; 0,0; 1026,0; 0,0; 
1400; 4187; 4179; 4106; 4153; 4165; 4182; 4046; 4241; 4298; 4247; 4151; 4168; 4176; 4186; 4168; 4167; 4183; 4130; 4180; 4245; 4160; 4186; 4242; 4171; 4129; 1415; 1404; 1397; 1399; 1404; 1407; 1390; 1451; 1456; 1422; 1415; 1405; 1427; 1408; 1414; 1430; 1416; 1371; 1416; 1435; 1387; 1417; 1414; 1409; 1398; 0,0; 989,0; 0,0; 0,0; 931,0; 0,0; 0,0; 0,0; 1064,0; 0,0; 0,0; 1319,0; 0,0; 0,0; 0,0; 0,0; 0,0; 1012,0; 0,0; 0,0; 940,0; 0,0; 0,0; 1000,0; 0,0; 
1500; 4452; 4362; 4499; 4486; 4442; 4445; 4507; 4465; 4441; 4521; 4439; 4465; 4453; 4487; 4601; 4503; 4435; 4475; 4508; 4483; 4542; 4431; 4534; 4488; 4462; 1484; 1454; 1512; 1532; 1479; 1493; 1514; 1519; 1469; 1529; 1495; 1509; 1505; 1502; 1547; 1534; 1481; 1508; 1536; 1510; 1547; 1477; 1551; 1530; 1489; 1028,0; 0,0; 0,0; 944,0; 0,0; 0,0; 0,0; 1054,0; 0,0; 0,0; 944,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 961,0; 0,0; 0,0; 1018,0; 0,0; 0,0; 1059,0; 0,0; 
1600; 4831; 4546; 4704; 4768; 4732; 4775; 4848; 4735; 4796; 4784; 4817; 4821; 4821; 4667; 4761; 4715; 4762; 4785; 4775; 4814; 4690; 4782; 4744; 4749; 4808; 1631; 1544; 1568; 1586; 1577; 1592; 1615; 1614; 1624; 1602; 1617; 1611; 1636; 1592; 1611; 1599; 1591; 1617; 1599; 1628; 1582; 1626; 1589; 1580; 1596; 0,0; 995,0; 0,0; 928,0; 0,0; 0,0; 1056,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 979,0; 0,0; 942,0; 0,0; 0,0; 1016,0; 0,0; 0,0; 997,0; 
1700; 5031; 5145; 5087; 5012; 5135; 5081; 5097; 5083; 5071; 4987; 5046; 5169; 5067; 5094; 5117; 5155; 5001; 5055; 5134; 5109; 5071; 5061; 5130; 5038; 5100; 1696; 1729; 1711; 1706; 1716; 1713; 1726; 1711; 1716; 1682; 1704; 1717; 1710; 1708; 1723; 1735; 1709; 1703; 1713; 1727; 1700; 1702; 1740; 1714; 1715; 0,0; 994,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 1010,0; 0,0; 0,0; 987,0; 0,0; 0,0; 1002,0; 0,0; 942,0; 0,0; 0,0; 1000,0; 0,0; 0,0; 1136,0; 0,0; 
1800; 5483; 5278; 5390; 5379; 5504; 5346; 5423; 5397; 5366; 5358; 5279; 5154; 5428; 5579; 5659; 5370; 5483; 5242; 5373; 5342; 5328; 5312; 5347; 5404; 5322; 1872; 1746; 1821; 1813; 1883; 1788; 1845; 1837; 1813; 1794; 1760; 1719; 1827; 1907; 1947; 1816; 1859; 1751; 1816; 1795; 1776; 1774; 1789; 1827; 1786; 0,0; 0,0; 0,0; 0,0; 999,0; 0,0; 0,0; 997,0; 0,0; 0,0; 1005,0; 0,0; 938,0; 0,0; 0,0; 0,0; 0,0; 0,0; 0,0; 1132,0; 0,0; 0,0; 0,0; 0,0; 997,0; 
1900; 5704; 5573; 5610; 5825; 5660; 5693; 5717; 5890; 5710; 5689; 5712; 5615; 5707; 5561; 5756; 5762; 5681; 5724; 5543; 5628; 5712; 5604; 5577; 5715; 5689; 1938; 1868; 1875; 1990; 1916; 1923; 1939; 2008; 1919; 1922; 1926; 1880; 1921; 1851; 1953; 1954; 1914; 1935; 1856; 1889; 1938; 1871; 1848; 1933; 1908; 0,0; 1012,0; 0,0; 989,0; 0,0; 1002,0; 0,0; 999,0; 0,0; 1007,0; 1062,0; 930,0; 0,0; 0,0; 0,0; 943,0; 0,0; 1046,0; 0,0; 955,0; 0,0; 0,0; 0,0; 1052,0; 0,0; 
2000; 5928; 6001; 6058; 5988; 5991; 5984; 5898; 5994; 5944; 6040; 5913; 5986; 5869; 5945; 5950; 6020; 5980; 6008; 5950; 6030; 5975; 5963; 5927; 6033; 5909; 2006; 2009; 2062; 2013; 2010; 2007; 1983; 2021; 1978; 2025; 1995; 2051; 1983; 1982; 1959; 2018; 2046; 2017; 2032; 2019; 1990; 1981; 2003; 2042; 1977; 930,0; 0,0; 1002,0; 0,0; 0,0; 0,0; 0,0; 1000,0; 0,0; 1002,0; 0,0; 1000,0; 0,0; 1000,0; 0,0; 1054,0; 0,0; 0,0; 1015,0; 0,0; 930,0; 1000,0; 0,0; 999,0; 0,0; 
2100; 6294; 6263; 6339; 6337; 6353; 6219; 6192; 6339; 6265; 6269; 6243; 6072; 6201; 6351; 6371; 6337; 6461; 6373; 6069; 6172; 6284; 6353; 6124; 6318; 6308; 2126; 2110; 2149; 2160; 2139; 2094; 2085; 2151; 2076; 2125; 2091; 2026; 2092; 2129; 2146; 2124; 2203; 2163; 2023; 2056; 2111; 2144; 2047; 2122; 2147; 0,0; 977,0; 277,0; 737,0; 0,0; 1010,0; 0,0; 977,0; 0,0; 999,0; 0,0; 1000,0; 0,0; 997,0; 0,0; 1093,0; 0,0; 911,0; 992,0; 999,0; 0,0; 0,0; 1000,0; 1000,0; 0,0; 
2200; 6552; 6495; 6671; 6603; 6588; 6651; 6618; 6622; 6690; 6765; 6654; 6710; 6536; 6512; 6595; 6630; 6621; 6572; 6591; 6590; 6664; 6691; 6636; 6688; 6482; 2199; 2170; 2259; 2222; 2208; 2246; 2220; 2244; 2264; 2309; 2249; 2277; 2200; 2184; 2219; 2242; 2237; 2210; 2212; 2213; 2258; 2276; 2245; 2268; 2175; 0,0; 984,0; 0,0; 997,0; 0,0; 1005,0; 0,0; 0,0; 970,0; 0,0; 1002,0; 0,0; 1118,0; 0,0; 876,0; 0,0; 1002,0; 1054,0; 0,0; 981,0; 965,0; 0,0; 0,0; 1000,0; 0,0; 
2300; 6839; 6983; 6820; 6894; 6872; 6917; 6813; 6904; 6831; 6802; 6784; 6896; 6880; 6815; 6919; 6997; 6831; 6830; 7015; 6870; 6868; 6879; 6903; 6847; 6838; 2301; 2340; 2261; 2279; 2317; 2312; 2302; 2310; 2320; 2261; 2291; 2324; 2327; 2318; 2313; 2328; 2272; 2340; 2340; 2328; 2297; 2308; 2329; 2356; 2276; 1000,0; 999,0; 0,0; 1030,0; 1969,0; 0,0; 1007,0; 1031,0; 0,0; 969,0; 0,0; 992,0; 0,0; 0,0; 1038,0; 0,0; 964,0; 0,0; 1052,0; 0,0; 1018,0; 926,0; 0,0; 1005,0; 0,0; 
2400; 7201; 7305; 7164; 7149; 7204; 7250; 7139; 7224; 7065; 7060; 6779; 7201; 7148; 7099; 7090; 7317; 7168; 7162; 7152; 7109; 7185; 7261; 7097; 7212; 7234; 2431; 2464; 2408; 2400; 2425; 2420; 2407; 2439; 2371; 2393; 2268; 2413; 2385; 2374; 2388; 2462; 2421; 2404; 2403; 2392; 2428; 2452; 2371; 2395; 2413; 940,0; 0,0; 1061,0; 938,0; 0,0; 1067,0; 1275,0; 712,0; 0,0; 1021,0; 982,0; 0,0; 1000,0; 940,0; 0,0; 1059,0; 1005,0; 994,0; 0,0; 1007,0; 0,0; 0,0; 990,0; 0,0; 999,0; 
2500; 7461; 7394; 7402; 7605; 7399; 7493; 7500; 7449; 7456; 7479; 7411; 7507; 7549; 7518; 7438; 7405; 7399; 7472; 7529; 7435; 7433; 7505; 7520; 7389; 7479; 2491; 2497; 2521; 2554; 2490; 2539; 2537; 2506; 2475; 2493; 2485; 2514; 2526; 2525; 2503; 2467; 2485; 2508; 2520; 2485; 2511; 2537; 2500; 2480; 2535; 995,0; 0,0; 1016,0; 982,0; 0,0; 999,0; 1023,0; 938,0; 981,0; 0,0; 1062,0; 0,0; 992,0; 1005,0; 0,0; 997,0; 1005,0; 0,0; 1005,0; 0,0; 0,0; 1007,0; 0,0; 0,0; 1000,0; 
2600; 7858; 7681; 7876; 7810; 7565; 7713; 7717; 7804; 7706; 7802; 7880; 7610; 7753; 7505; 7882; 7897; 7834; 7793; 8015; 7795; 7797; 7984; 7832; 7745; 7873; 2631; 2573; 2668; 2615; 2525; 2594; 2580; 2632; 2584; 2601; 2676; 2545; 2613; 2501; 2651; 2672; 2629; 2638; 2714; 2626; 2631; 2688; 2655; 2591; 2637; 1180,0; 0,0; 818,0; 1000,0; 0,0; 1034,0; 994,0; 982,0; 0,0; 992,0; 997,0; 0,0; 0,0; 1000,0; 999,0; 0,0; 1008,0; 990,0; 0,0; 1002,0; 997,0; 0,0; 997,0; 1002,0; 0,0; 
2700; 8162; 8089; 8132; 8140; 8147; 8007; 8105; 8038; 8119; 7908; 8271; 8265; 7895; 8143; 8100; 8017; 7956; 7980; 7990; 8140; 8016; 8104; 7868; 8017; 8112; 2721; 2734; 2746; 2740; 2720; 2675; 2740; 2722; 2722; 2613; 2807; 2825; 2624; 2734; 2711; 2688; 2669; 2673; 2678; 2737; 2679; 2736; 2619; 2707; 2722; 0,0; 1000,0; 994,0; 1005,0; 0,0; 1183,0; 844,0; 965,0; 1007,0; 0,0; 992,0; 1000,0; 1005,0; 992,0; 0,0; 1000,0; 1191,0; 809,0; 0,0; 1002,0; 997,0; 0,0; 0,0; 1000,0; 990,0; 
2800; 8380; 8384; 8497; 8498; 8421; 8377; 8373; 8340; 8350; 8455; 8381; 8325; 8307; 8358; 8368; 8284; 8409; 8344; 8347; 8288; 8357; 8408; 8372; 8464; 8471; 2817; 2814; 2804; 2837; 2866; 2818; 2827; 2813; 2789; 2819; 2803; 2804; 2776; 2795; 2816; 2799; 2820; 2827; 2810; 2788; 2812; 2819; 2816; 2842; 2813; 1007,0; 992,0; 994,0; 0,0; 0,0; 1002,0; 1003,0; 995,0; 0,0; 999,0; 956,0; 1059,0; 1000,0; 999,0; 0,0; 0,0; 977,0; 1201,0; 799,0; 0,0; 959,0; 0,0; 1069,0; 928,0; 1000,0; 
2900; 8731; 8663; 8576; 8778; 8667; 8761; 8615; 8722; 8670; 8766; 8711; 8678; 8651; 8594; 8622; 8778; 8639; 8654; 8565; 8690; 8665; 8620; 8724; 8662; 8665; 2905; 2920; 2890; 2972; 2914; 2933; 2877; 2902; 2918; 2974; 2910; 2895; 2908; 2890; 2877; 2944; 2903; 2902; 2872; 2920; 2902; 2906; 2913; 2911; 2895; 1057,0; 987,0; 1384,0; 619,0; 994,0; 0,0; 0,0; 999,0; 1000,0; 1005,0; 992,0; 1007,0; 0,0; 0,0; 1000,0; 0,0; 0,0; 997,0; 1000,0; 1000,0; 0,0; 1000,0; 1000,0; 1000,0; 1000,0; 
3000; 8939; 8878; 9021; 9069; 9122; 9105; 9015; 9108; 8891; 9166; 8964; 9174; 8939; 8893; 9026; 8911; 9070; 8987; 8975; 9025; 8920; 8953; 9104; 8865; 8981; 2996; 2955; 3034; 3064; 3081; 3082; 3032; 3080; 2980; 3114; 3005; 3112; 2992; 2972; 3036; 2978; 3055; 3014; 3011; 3041; 2984; 2996; 3071; 2967; 3011; 1013,0; 1170,0; 0,0; 1995,0; 0,0; 0,0; 0,0; 2020,0; 1043,0; 956,0; 1090,0; 0,0; 969,0; 1061,0; 997,0; 999,0; 943,0; 1000,0; 1088,0; 861,0; 953,0; 1969,0; 0,0; 1005,0; 992,0; 
3100; 9428; 8060; 9340; 9340; 9396; 9170; 9109; 9417; 9178; 9382; 9379; 9303; 9239; 9130; 9155; 9406; 9272; 9550; 9284; 9145; 9437; 9083; 9268; 9248; 9169; 3189; 2670; 3141; 3132; 3160; 3069; 3023; 3173; 3066; 3166; 3174; 3124; 3104; 3046; 3050; 3181; 3102; 3252; 3113; 3046; 3199; 3023; 3129; 3089; 3084; 0,0; 999,0; 999,0; 1000,0; 997,0; 0,0; 1090,0; 979,0; 992,0; 1003,0; 1985,0; 1948,0; 1093,0; 939,0; 970,0; 1054,0; 1013,0; 928,0; 1000,0; 0,0; 1025,0; 974,0; 0,0; 933,0; 1007,0; 
3200; 9539; 9589; 9487; 9560; 9709; 9547; 9580; 9413; 9592; 9672; 9641; 9600; 9606; 9473; 9586; 9497; 9531; 9502; 9492; 9555; 9585; 9641; 9603; 9558; 9441; 3230; 3223; 3182; 3188; 3279; 3203; 3267; 3142; 3211; 3240; 3240; 3249; 3204; 3153; 3205; 3174; 3219; 3204; 3198; 3208; 3216; 3252; 3253; 3203; 3193; 970,0; 1023,0; 977,0; 1002,0; 1000,0; 1012,0; 987,0; 1998,0; 0,0; 0,0; 0,0; 0,0; 999,0; 1998,0; 999,0; 0,0; 0,0; 220,0; 0,0; 0,0; 1020,0; 992,0; 995,0; 992,0; 999,0; 
3300; 9836; 9855; 9949; 9924; 9908; 9782; 9972; 9964; 9873; 9867; 9833; 9900; 9236; 9801; 9947; 9827; 9745; 10052; 9872; 9947; 9905; 9888; 9915; 9810; 9879; 3339; 3323; 3329; 3328; 3305; 3275; 3359; 3338; 3309; 3346; 3279; 3358; 3108; 3274; 3365; 3309; 3297; 3375; 3325; 3341; 3336; 3305; 3338; 3286; 3288; 1054,0; 1946,0; 1003,0; 1000,0; 997,0; 1000,0; 1038,0; 1003,0; 997,0; 1010,0; 1008,0; 1974,0; 965,0; 997,0; 1000,0; 1000,0; 1000,0; 1000,0; 1005,0; 1325,0; 732,0; 981,0; 1002,0; 1000,0; 1005,0; 
3400; 10168; 10107; 10196; 10243; 10168; 10090; 10186; 10060; 10076; 10205; 10112; 10196; 10243; 10273; 10075; 10156; 10107; 10143; 10305; 10186; 10224; 10312; 10023; 10144; 10358; 3397; 3383; 3435; 3430; 3425; 3380; 3405; 3380; 3347; 3431; 3373; 3432; 3451; 3476; 3355; 3410; 3362; 3407; 3500; 3426; 3423; 3473; 3305; 3388; 3491; 992,0; 957,0; 990,0; 1000,0; 1000,0; 997,0; 1000,0; 1002,0; 968,0; 995,0; 1008,0; 1088,0; 979,0; 974,0; 1943,0; 1064,0; 948,0; 989,0; 1036,0; 1000,0; 1010,0; 1142,0; 0,0; 1000,0; 999,0; 
3500; 10481; 10454; 10501; 10484; 10421; 10442; 10474; 10544; 10488; 10550; 10447; 10419; 10421; 10464; 10458; 10419; 10494; 10480; 10377; 10568; 10449; 10432; 10454; 10259; 10558; 3497; 3513; 3500; 3476; 3546; 3517; 3510; 3562; 3524; 3519; 3502; 3534; 3504; 3525; 3522; 3485; 3539; 3542; 3480; 3544; 3500; 3513; 3521; 3407; 3561; 989,0; 999,0; 1000,0; 1000,0; 1002,0; 981,0; 997,0; 999,0; 1000,0; 1002,0; 1000,0; 999,0; 981,0; 1000,0; 1000,0; 1000,0; 1000,0; 1000,0; 1005,0; 956,0; 1294,0; 769,0; 992,0; 935,0; 989,0; 
3600; 10684; 10684; 10705; 10774; 10887; 10737; 10113; 10764; 10795; 10821; 10775; 10819; 10813; 10840; 10804; 10940; 10708; 10860; 10831; 10868; 10806; 10616; 10785; 10785; 10779; 3601; 3602; 3602; 3623; 3631; 3567; 3373; 3649; 3625; 3644; 3629; 3621; 3627; 3628; 3612; 3651; 3608; 3630; 3609; 3652; 3606; 3572; 3610; 3589; 3595; 942,0; 2007,0; 3069,0; 2007,0; 1920,0; 2073,0; 1982,0; 1033,0; 907,0; 999,0; 1031,0; 2932,0; 999,0; 2040,0; 957,0; 1000,0; 1000,0; 1005,0; 999,0; 2001,0; 995,0; 1002,0; 997,0; 1000,0; 999,0; 
3700; 10962; 10880; 10906; 10926; 10989; 11009; 11106; 11019; 11009; 11061; 10995; 11124; 11089; 11114; 10879; 10952; 11157; 11035; 11110; 11040; 10927; 11140; 11031; 11097; 11308; 3642; 3626; 3627; 3648; 3675; 3691; 3750; 3685; 3684; 3743; 3691; 3707; 3726; 3719; 3647; 3675; 3731; 3694; 3727; 3684; 3662; 3737; 3708; 3723; 3816; 995,0; 1010,0; 1010,0; 1038,0; 960,0; 1046,0; 1007,0; 989,0; 951,0; 1080,0; 1920,0; 1072,0; 987,0; 952,0; 985,0; 971,0; 997,0; 999,0; 1000,0; 1000,0; 2998,0; 1998,0; 999,0; 1000,0; 2000,0; 
3800; 11333; 11446; 11300; 11306; 11376; 11399; 11450; 11262; 11289; 11263; 11345; 11399; 11371; 11304; 11466; 11451; 11466; 11266; 11375; 11356; 11408; 11267; 11382; 11336; 11301; 3810; 3809; 3774; 3809; 3842; 3802; 3822; 3769; 3832; 3779; 3808; 3824; 3814; 3816; 3821; 3822; 3846; 3772; 3815; 3812; 3809; 3781; 3812; 3797; 3779; 1396,0; 989,0; 995,0; 1998,0; 1000,0; 1000,0; 1002,0; 997,0; 1998,0; 1000,0; 1002,0; 1003,0; 1002,0; 2011,0; 1054,0; 1941,0; 1015,0; 997,0; 1000,0; 1077,0; 925,0; 2324,0; 687,0; 1988,0; 1020,0; 
3900; 11766; 11682; 11700; 11798; 11796; 11595; 11683; 11506; 11716; 11717; 11774; 11487; 11772; 11790; 11760; 11745; 11542; 11877; 11492; 11687; 11621; 11642; 11826; 11706; 11842; 3952; 3907; 3931; 3979; 3952; 3876; 3914; 3853; 3919; 3957; 3938; 3806; 3963; 3983; 3948; 3925; 3825; 3993; 3858; 3907; 3889; 3873; 3984; 3951; 3986; 987,0; 1020,0; 1002,0; 979,0; 997,0; 1000,0; 977,0; 1998,0; 997,0; 2059,0; 968,0; 1958,0; 1021,0; 999,0; 1000,0; 997,0; 1026,0; 2003,0; 507,0; 1988,0; 1000,0; 1984,0; 1038,0; 1962,0; 1000,0; 
4000; 11984; 11808; 12014; 11904; 11940; 11804; 12105; 11943; 11877; 11941; 12137; 11978; 11852; 11904; 11878; 11840; 11865; 12054; 12029; 12013; 12124; 12015; 11972; 12021; 12056; 4026; 3916; 4019; 3997; 3978; 3940; 4040; 4004; 3958; 3974; 4064; 4024; 3946; 3990; 3939; 3980; 3969; 4017; 4066; 4013; 4099; 4045; 4023; 4040; 4033; 1000,0; 1000,0; 1998,0; 1002,0; 2079,0; 966,0; 2955,0; 997,0; 1007,0; 979,0; 1998,0; 1000,0; 2001,0; 999,0; 1998,0; 1061,0; 1971,0; 1971,0; 1079,0; 925,0; 1057,0; 942,0; 1061,0; 987,0; 1466,0; 
4100; 12330; 12161; 12215; 12377; 12298; 12308; 12523; 12405; 12229; 12313; 12253; 12309; 12348; 12166; 12301; 12387; 12049; 12281; 12347; 12109; 12284; 11999; 12259; 12480; 12388; 4126; 4078; 4076; 4172; 4144; 4142; 4237; 4181; 4103; 4127; 4099; 4119; 4137; 4077; 4143; 4163; 4019; 4111; 4140; 4039; 4135; 3967; 4101; 4206; 4179; 1072,0; 943,0; 2014,0; 1943,0; 1028,0; 1968,0; 1191,0; 1809,0; 997,0; 1013,0; 1918,0; 1026,0; 992,0; 1978,0; 1023,0; 1978,0; 997,0; 2053,0; 948,0; 2003,0; 999,0; 1995,0; 999,0; 2052,0; 999,0; 
